station,line ,FFID start ,FFID end ,uncertainty rank ,,,,uncertainty rank ,uncertainty (ms),qualitative description,,,,,
BNAB,PM01B2,17730,17994,2,,,,1,100,great ,,,,,
BNAB,PM01B2,18280,18560,2,,,,2,250,ok,,,,,
BNAB,PM01B2,18561,19075,3,,,,3,500,"bad, but I picked anyways ",,,,,
BNAB,PM03A,7548,8135,1,,,,,,,,,,,
BNAB,PM16A,13020,13884,2,,,,,,,,,,,
BNAB,PO01B1,1349,1525,2,,,,,,,,,,,
BNAB,PO03,5290,5415,2,,,,,,,,,,,
BNAB,PO03,5416,5524,1,,,,,,,,,,,
BNAB,PO03,5525,5775,3,,,,,,,,,,,
BNAB,RM01B,85539,86528,2,,,,,,,,,,,
BNAB,RM16,83922,84483,2,,,,,,,,,,,
BNAB,RM16,84484,84624,1,,,,,,,,,,,
BNAB,RM16,84625,84675,2,,,,,,,,,,,
BNAB,RM16,84676,84872,3,,,,,,,,,,,
BNAB,RM16,84873,84936,2,,,,,,,,,,,
BNAB,T16A01B,14156,14200,1,,,,,,,,,,,
BNAB,T16A01B,14500,14550,3,,,,,,,,,,,
BNAB,T16A01B,14551,14650,2,,,,,,,,,,,
BNAB,T16A01B,14651,14850,1,,,,,,,,,,,
BNAB,T16A01B,14985,15100,3,,,,,,,,,,,
BNAB,T0316,8334,8500,1,,,,,,,,,,,
BNAB,T0316,8501,8810,2,,,,,,,,,,,
BNAB,T0316,8811,8915,3,,,,,,,,,,,
BNAB,T0316,8916,8990,2,,,,,,,,,,,
BNAB,T0316,8991,10110,3,,,,,,,,,,,
BNAB,T0607,48050,48574,2,,,,,,,,,,,
BNAB,T0607,48575,48730,3,,,,,,,,,,,
BNAB,T0607,48731,4900,2,,,,,,,,,,,
CRAG,PM01A1,23500,25236,3,,,,,,,,,,,
CRAG,PM01A2A,76485,77150,2,,,,,,,,,,,
CRAG,PM01A2A,77151,77450,3,,,,,,,,,,,
CRAG,PM01A2A,77451,78050,2,,,,,,,,,,,
CRAG,PM07,50850,51110,3,,,,,,,,,,,
CRAG,PM08,53480,54500,2,,,,,,,,,,,
CRAG,PM08,54501,55250,3,,,,,,,,,,,
CRAG,PM09,56400,57225,3,,,,,,,,,,,
CRAG,PM10,62225,62593,2,,,,,,,,,,,
CRAG,PM10,62594,63170,1,,,,,,,,,,,
CRAG,PM11,64035,64153,1,,,,,,,,,,,
CRAG,PM11,64154,64681,3,,,,,,,,,,,
CRAG,PM11,64682,64910,2,,,,,,,,,,,
CRAG,PM11,64911,66550,3,,,,,,,,,,,
CRAG,PM12,70000,70805,2,,,,,,,,,,,
CRAG,PM12,70806,71575,1,,,,,,,,,,,
CRAG,PO01A,21550,21920,3,,,,,,,,,,,
CRAG,PO01A,21921,22160,2,,,,,,,,,,,
CRAG,PO01A,22161,22253,1,,,,,,,,,,,
CRAG,PO01A,22254,22475,2,,,,,,,,,,,
CRAG,PO01A,22476,22570,1,,,,,,,,,,,
CRAG,PO01A,22571,222650,2,,,,,,,,,,,
CRAG,PO02A,34850,35555,2,,,,,,,,,,,
CRAG,PO02A,35556,36109,1,,,,,,,,,,,
CRAG,PO02A,36110,36285,2,,,,,,,,,,,
CRAG,PO12A,27700,27758,2,,,,,,,,,,,
CRAG,PO12A,27759,27789,1,,,,,,,,,,,
CRAG,PO12A,27790,28105,2,,,,,,,,,,,
CRAG,PO12A,28106,28153,1,,,,,,,,,,,
CRAG,RM09,80625,81000,2,,,,,,,,,,,
CRAG,T01A1112,25450,25825,3,,,,,,,,,,,
CRAG,T1213,71825,72325,2,,,,,,,,,,,
CRAG,T1213,72326,72542,1,,,,,,,,,,,
CRAG,T1213,72543,72975,2,,,,,,,,,,,
CRAG,T12A14A,28205,28395,2,,,,,,,,,,,
CRAG,T12A14A,28396,28660,3,,,,,,,,,,,
CRAG,T12A14B,28711,28746,1,,,,,,,,,,,
CRAG,T12A14B,28747,29000,3,,,,,,,,,,,
CRAG,T12A14B,29001,29039,2,,,,,,,,,,,
CRAG,T12A14B,29040,29108,1,,,,,,,,,,,
CRAG,T12A14B,29109,29506,3,,,,,,,,,,,
CRAG,T1301A2A,75605,76300,2,,,,,,,,,,,
NDB,PM01B2,19100,19367,1,,,,,,,,,,,
NDB,PM01B2,19368,19529,2,,,,,,,,,,,
NDB,PM01B2,19530,19724,1,,,,,,,,,,,
NDB,PM01B2,19725,20022,2,,,,,,,,,,,
NDB,PM01B2,20023,20192,1,,,,,,,,,,,
NDB,PM01B2,20193,20422,2,,,,,,,,,,,
NDB,PM01B2,20423,20958,1,,,,,,,,,,,
NDB,PM05,43400,43792,2,,,,,,,,,,,
NDB,PM05,43793,44018,1,,,,,,,,,,,
NDB,PM06,46600,47120,1,,,,,,,,,,,
NDB,PM06,47121,47332,2,,,,,,,,,,,
NDB,PM06,47333,47795,1,,,,,,,,,,,
NDB,PM07,50050,50328,2,,,,,,,,,,,
NDB,PM07,50329,50415,1,,,,,,,,,,,
NDB,PM07,50416,50567,2,,,,,,,,,,,
NDB,PM07,50568,51118,1,,,,,,,,,,,
NDB,PM08,53929,54167,2,,,,,,,,,,,
NDB,PM08,54307,54393,1,,,,,,,,,,,
NDB,PM08,54394,54481,2,,,,,,,,,,,
NDB,PO01A,21170,21538,1,,,,,,,,,,,
NDB,PO01B4,2446,3015,1,,,,,,,,,,,
NDB,T0204,37539,37622,1,,,,,,,,,,,
NDB,T0204,37689,37833,2,,,,,,,,,,,
NDB,T0204,37834,38013,1,,,,,,,,,,,
NDB,T0204,38111,38217,2,,,,,,,,,,,
NDB,T0204,38218,38613,3,,,,,,,,,,,
NDB,T0607,48304,48829,1,,,,,,,,,,,
NDB,T0607,48830,48976,2,,,,,,,,,,,
NDB,T0708,51605,51914,1,,,,,,,,,,,
NDB,T0708,51915,52111,2,,,,,,,,,,,
NDB,T0708,52112,52238,1,,,,,,,,,,,
NDB,T0708,52239,52397,3,,,,,,,,,,,
PCLB,PM01A2B,83160,83197,2,,,,,,,,,,,
PCLB,PM01A2B,83198,83774,1,,,,,,,,,,,
PCLB,PM01B2,19171,19270,2,,,,,,,,,,,
PCLB,PM01B2,19271,19710,1,,,,,,,,,,,
PCLB,PM01B2,19711,19805,2,,,,,,,,,,,
PCLB,PM01B2,20434,20960,1,,,,,,,,,,,
PCLB,PM03A,7984,8016,2,,,,,,,,,,,
PCLB,PM03A,8017,8075,2,,,,,,,,,,,
PCLB,PM03A,8076,8093,3,,,,,,,,,,,
PCLB,PM03A,8094,8135,1,,,,,,,,,,,
PCLB,PM04A,40375,40122,2,,,,,,,,,,,
PCLB,PM04A,40723,40839,3,,,,,,,,,,,
PCLB,PM04A,40840,40934,2,,,,,,,,,,,
PCLB,PM04A,40935,41359,1,,,,,,,,,,,
PCLB,PM05,43564,43763,3,,,,,,,,,,,
PCLB,PM05,43764,44198,2,,,,,,,,,,,
PCLB,PM05,44199,44675,1,,,,,,,,,,,
PCLB,PM06,46635,47147,1,,,,,,,,,,,
PCLB,PM06,47148,47207,2,,,,,,,,,,,
PCLB,PM06,47208,47426,1,,,,,,,,,,,
PCLB,PM06,47427,47606,2,,,,,,,,,,,
PCLB,PM06,47607,47794,1,,,,,,,,,,,
PCLB,PM07,50000,50275,3,,,,,,,,,,,
PCLB,PM07,50276,50489,2,,,,,,,,,,,
PCLB,PM07,50490,51122,1,,,,,,,,,,,
PCLB,PM09,56126,56905,2,,,,,,,,,,,
PCLB,PM16A,13387,13507,3,,,,,,,,,,,
PCLB,PM16A,13508,13734,1,,,,,,,,,,,
PCLB,PO01B4,2441,2543,1,,,,,,,,,,,
PCLB,PO01B4,2544,2798,3,,,,,,,,,,,
PCLB,PO01B4,2799,3003,1,,,,,,,,,,,
PCLB,T0316,8336,8426,1,,,,,,,,,,,
PCLB,T0316,8427,8485,3,,,,,,,,,,,
PCLB,T0316,8486,8672,2,,,,,,,,,,,
PCLB,T0316,8673,8756,3,,,,,,,,,,,
PCLB,T0405,41445,41476,1,,,,,,,,,,,
PCLB,T0405,41477,41716,2,,,,,,,,,,,
PCLB,T0405,41717,41738,1,,,,,,,,,,,
PCLB,T0405,41740,41910,3,,,,,,,,,,,
PCLB,T0405,41911,42332,1,,,,,,,,,,,
PCLB,T0506,45030,45366,1,,,,,,,,,,,
PCLB,T0506,45367,45703,2,,,,,,,,,,,
PCLB,T0506,45704,45815,1,,,,,,,,,,,
PCLB,T0607,48303,48344,2,,,,,,,,,,,
PCLB,T0607,48345,49104,1,,,,,,,,,,,
PCLB,T0607,49105,49178,2,,,,,,,,,,,
PCLB,T0607,49179,49453,1,,,,,,,,,,,
RUBB,PO08,4765,4984,2,,,,,,,,,,,
RUBB,PO08,4985,5146,1,,,,,,,,,,,
S32K,PM01A1,23500,23957,2,,,,,,,,,,,
S32K,T1502,33807,33892,2,,,,,,,,,,,
S32K,T1502,33893,33959,1,,,,,,,,,,,
S32K,T1502,33960,33995,2,,,,,,,,,,,
S32K,T1502,33996,34008,1,,,,,,,,,,,
S32K,T1502,34009,34104,2,,,,,,,,,,,
S32K,T1502,34015,34338,3,,,,,,,,,,,
S32K,T1502,34339,34393,2,,,,,,,,,,,
SIT,PM01A1,23491,23767,1,,,,,,,,,,,
SIT,PM01A1,23768,23832,2,,,,,,,,,,,
SIT,PM01A1,23833,23979,1,,,,,,,,,,,
SIT,PM01A1,23980,24043,2,,,,,,,,,,,
SIT,PM01A1,24044,24103,1,,,,,,,,,,,
SIT,PM01A1,24104,24174,2,,,,,,,,,,,
SIT,PM01A1,24175,24833,1,,,,,,,,,,,
SIT,PM01A1,24834,24973,3,,,,,,,,,,,
SIT,PM14,29653,29900,2,,,,,,,,,,,
SIT,PM14,29901,30017,3,,,,,,,,,,,
SIT,PM14,30018,30082,1,,,,,,,,,,,
SIT,PM14,30083,30176,3,,,,,,,,,,,
SIT,PM14,30177,30789,1,,,,,,,,,,,
SIT,PM14,30790,30865,3,,,,,,,,,,,
SIT,PM15,32039,33761,2,,,,,,,,,,,
SIT,T12A14B,28718,28745,2,,,,,,,,,,,
SIT,T12A14B,28746,29377,1,,,,,,,,,,,
SIT,T12A14B,29378,29502,2,,,,,,,,,,,
SIT,T1301A2A,75860,75980,2,,,,,,,,,,,
SIT,T1301A2A,75981,76143,1,,,,,,,,,,,
SIT,T1301A2A,76144,76212,2,,,,,,,,,,,
SIT,T1502,33808,34109,2,,,,,,,,,,,
SIT,T1502,34110,34166,1,,,,,,,,,,,
SIT,T1502,34167,34219,2,,,,,,,,,,,
SIT,T1502,34220,34398,1,,,,,,,,,,,
U33K,PM01A1,23492,23816,1,,,,,,,,,,,
U33K,PM01A1,23817,24020,2,,,,,,,,,,,
U33K,PM01A1,24021,24122,1,,,,,,,,,,,
U33K,PM01A1,24123,24185,2,,,,,,,,,,,
U33K,PM01A1,24186,24257,1,,,,,,,,,,,
U33K,PM01A1,24258,25238,2,,,,,,,,,,,
U33K,PM11,64419,64591,2,,,,,,,,,,,
U33K,PM11,64592,64976,3,,,,,,,,,,,
U33K,PM12,69260,70258,3,,,,,,,,,,,
U33K,PM12,70259,70346,2,,,,,,,,,,,
U33K,PM12,70347,70556,3,,,,,,,,,,,
U33K,PM12,70557,70630,1,,,,,,,,,,,
U33K,PM12,70631,71269,2,,,,,,,,,,,
U33K,PM12,71270,71584,1,,,,,,,,,,,
U33K,PM13,73868,74347,2,,,,,,,,,,,
U33K,PM13,74348,74531,1,,,,,,,,,,,
U33K,PM13,74532,74626,2,,,,,,,,,,,
U33K,PM13,74627,74905,1,,,,,,,,,,,
U33K,PM13,74906,75009,2,,,,,,,,,,,
U33K,PM13,75010,75449,1,,,,,,,,,,,
U33K,PM14,29657,30270,1,,,,,,,,,,,
U33K,PM14,30271,30546,2,,,,,,,,,,,
U33K,PM14,30547,30601,1,,,,,,,,,,,
U33K,PM14,30602,30672,2,,,,,,,,,,,
U33K,PM14,30673,30807,1,,,,,,,,,,,
U33K,PM14,30808,30964,2,,,,,,,,,,,
U33K,PM14,31059,31138,3,,,,,,,,,,,
U33K,PM14,31139,31397,2,,,,,,,,,,,
U33K,PM15,32014,32665,2,,,,,,,,,,,
U33K,PM15,32666,32726,1,,,,,,,,,,,
U33K,PM15,32814,32891,2,,,,,,,,,,,
U33K,PM15,32892,32919,1,,,,,,,,,,,
U33K,PM15,32920,32979,2,,,,,,,,,,,
U33K,PM15,32980,33382,1,,,,,,,,,,,
U33K,PM15,33383,33532,2,,,,,,,,,,,
U33K,PM15,33533,33609,1,,,,,,,,,,,
U33K,PM15,33610,33723,2,,,,,,,,,,,
U33K,PM15,33724,33759,1,,,,,,,,,,,
U33K,PO01A,21976,22191,2,,,,,,,,,,,
U33K,PO01A,22192,22283,1,,,,,,,,,,,
U33K,PO01A,22480,222639,2,,,,,,,,,,,
U33K,PO01A,22640,22936,1,,,,,,,,,,,
U33K,PO01A,22937,23042,2,,,,,,,,,,,
U33K,PO01A,23043,23116,1,,,,,,,,,,,
U33K,PO01A,23117,23226,2,,,,,,,,,,,
U33K,PO01A,23227,23350,1,,,,,,,,,,,
U33K,PO02A,34780,34854,2,,,,,,,,,,,
U33K,PO02A,34855,34960,1,,,,,,,,,,,
U33K,PO02A,34961,35071,2,,,,,,,,,,,
U33K,PO02A,35072,35177,3,,,,,,,,,,,
U33K,PO02A,35178,35213,2,,,,,,,,,,,
U33K,PO02A,35214,35340,1,,,,,,,,,,,
U33K,PO02A,35341,35516,2,,,,,,,,,,,
U33K,PO02A,35517,35547,1,,,,,,,,,,,
U33K,PO02A,35548,35762,2,,,,,,,,,,,
U33K,PO02A,35763,35984,3,,,,,,,,,,,
U33K,PO12A,27627,27651,3,,,,,,,,,,,
U33K,PO12A,27652,27674,1,,,,,,,,,,,
U33K,PO12A,27675,27762,2,,,,,,,,,,,
U33K,PO12A,27763,27772,1,,,,,,,,,,,
U33K,PO12A,27773,27960,3,,,,,,,,,,,
U33K,PO12A,27961,28025,2,,,,,,,,,,,
U33K,PO12A,28026,28151,1,,,,,,,,,,,
U33K,T01A112,25443,25590,3,,,,,,,,,,,
U33K,T01A112,25591,25623,2,,,,,,,,,,,
U33K,T01A112,25624,25670,1,,,,,,,,,,,
U33K,T01A112,25671,25755,2,,,,,,,,,,,
U33K,T01A112,25756,25878,1,,,,,,,,,,,
U33K,T12A14B,28713,28919,2,,,,,,,,,,,
U33K,T12A14B,28920,29279,1,,,,,,,,,,,
U33K,T12A14B,29280,29305,2,,,,,,,,,,,
U33K,T12A14B,29306,29410,3,,,,,,,,,,,
U33K,T12A14B,29411,29505,2,,,,,,,,,,,
U33K,T1213,71806,71954,1,,,,,,,,,,,
U33K,T1213,71955,72123,2,,,,,,,,,,,
U33K,T1213,72124,72240,1,,,,,,,,,,,
U33K,T1213,72241,72401,2,,,,,,,,,,,
U33K,T1213,72402,72528,1,,,,,,,,,,,
U33K,T1213,72529,72832,3,,,,,,,,,,,
U33K,T1213,72833,73033,1,,,,,,,,,,,
U33K,T1213,73034,73643,2,,,,,,,,,,,
U33K,T1301A2A,75609,75666,2,,,,,,,,,,,
U33K,T1301A2A,75667,75701,1,,,,,,,,,,,
U33K,T1301A2A,75702,76004,3,,,,,,,,,,,
U33K,T1502,33808,34073,1,,,,,,,,,,,
U33K,T1502,34074,34225,2,,,,,,,,,,,
U33K,T1502,34226,34397,1,,,,,,,,,,,
V35K,PM09,56138,56275,2,,,,,,,,,,,
V35K,PM09,56276,56572,3,,,,,,,,,,,
V35K,PO08,4344,4490,3,,,,,,,,,,,
V35K,PO08,4491,4636,1,,,,,,,,,,,
V35K,PO08,4637,4707,3,,,,,,,,,,,
V35K,PO08,4708,4789,2,,,,,,,,,,,
V35K,PO08,4790,5147,3,,,,,,,,,,,
V35K,T0809,55464,55965,1,,,,,,,,,,,
V35K,T1011,63241,63689,2,,,,,,,,,,,
WRAK,T12A14B,28723,29282,2,,,,,,,,,,,
WRAK,T12A14B,29283,29470,3,,,,,,,,,,,
WRAK,T12A14B,29471,29504,2,,,,,,,,,,,
